datetime_utc,site_no,qual_cd,discharge_cms
2022-02-03 22:05:00+00:00,03431040,A,12.856
2022-02-03 22:10:00+00:00,03431040,A,11.978
2022-02-03 22:15:00+00:00,03431040,A,11.497
2022-02-03 22:20:00+00:00,03431040,A,10.874
2022-02-03 22:25:00+00:00,03431040,A,10.194
2022-02-03 22:30:00+00:00,03431040,A,9.826
2022-02-03 22:35:00+00:00,03431040,A,9.628
2022-02-03 22:40:00+00:00,03431040,A,9.288
2022-02-03 22:45:00+00:00,03431040,A,9.033
2022-02-03 22:50:00+00:00,03431040,A,8.693
2022-02-03 22:55:00+00:00,03431040,A,8.353
2022-02-03 23:00:00+00:00,03431040,A,8.269
2022-02-03 23:05:00+00:00,03431040,A,8.099
2022-02-03 23:10:00+00:00,03431040,A,7.957
2022-02-17 22:45:00+00:00,03431040,A,9.033
2022-02-17 22:50:00+00:00,03431040,A,12.289
2022-02-17 22:55:00+00:00,03431040,A,15.631
2022-02-17 23:00:00+00:00,03431040,A,19.17
2022-02-17 23:05:00+00:00,03431040,A,20.586
2022-02-17 23:10:00+00:00,03431040,A,24.013
2022-02-17 23:15:00+00:00,03431040,A,28.883
2022-02-17 23:20:00+00:00,03431040,A,31.432
2022-02-17 23:25:00+00:00,03431040,A,32.564
2022-02-17 23:30:00+00:00,03431040,A,33.697
2022-02-17 23:35:00+00:00,03431040,A,36.529
2022-02-17 23:40:00+00:00,03431040,A,37.945
2022-02-17 23:45:00+00:00,03431040,A,37.661
2022-02-17 23:50:00+00:00,03431040,A,37.661
2022-02-17 23:55:00+00:00,03431040,A,38.228
2022-02-18 00:00:00+00:00,03431040,A,37.378
2022-02-18 00:05:00+00:00,03431040,A,37.945
2022-02-18 00:10:00+00:00,03431040,A,36.529
2022-02-18 00:15:00+00:00,03431040,A,35.962
2022-02-18 00:20:00+00:00,03431040,A,35.396
2022-02-18 00:25:00+00:00,03431040,A,33.697
2022-02-18 00:30:00+00:00,03431040,A,30.582
2022-02-18 00:35:00+00:00,03431040,A,28.6
2022-02-18 00:40:00+00:00,03431040,A,26.25
2022-02-18 00:45:00+00:00,03431040,A,23.729
2022-02-18 00:50:00+00:00,03431040,A,20.841
2022-02-18 00:55:00+00:00,03431040,A,18.378
2022-02-18 01:00:00+00:00,03431040,A,15.716
2022-02-18 01:05:00+00:00,03431040,A,12.941
2022-02-18 01:10:00+00:00,03431040,A,11.1
2022-02-18 01:15:00+00:00,03431040,A,10.137
2022-02-18 01:20:00+00:00,03431040,A,8.92
2022-02-18 01:25:00+00:00,03431040,A,8.523
2022-02-18 01:30:00+00:00,03431040,A,7.957
2022-02-22 17:30:00+00:00,03431040,A,8.099
2022-02-22 17:35:00+00:00,03431040,A,10.789
2022-02-22 17:40:00+00:00,03431040,A,11.582
2022-02-22 17:45:00+00:00,03431040,A,12.799
2022-02-22 17:50:00+00:00,03431040,A,13.819
2022-02-22 17:55:00+00:00,03431040,A,15.348
2022-02-22 18:00:00+00:00,03431040,A,14.781
2022-02-22 18:05:00+00:00,03431040,A,14.895
2022-02-22 18:10:00+00:00,03431040,A,15.433
2022-02-22 18:15:00+00:00,03431040,A,16.084
2022-02-22 18:20:00+00:00,03431040,A,16.197
2022-02-22 18:25:00+00:00,03431040,A,16.197
2022-02-22 18:30:00+00:00,03431040,A,15.801
2022-02-22 18:35:00+00:00,03431040,A,15.801
2022-02-22 18:40:00+00:00,03431040,A,15.631
2022-02-22 18:45:00+00:00,03431040,A,14.781
2022-02-22 18:50:00+00:00,03431040,A,14.243
2022-02-22 18:55:00+00:00,03431040,A,14.442
2022-02-22 19:00:00+00:00,03431040,A,13.366
2022-02-22 19:05:00+00:00,03431040,A,13.366
2022-02-22 19:10:00+00:00,03431040,A,12.714
2022-02-22 19:15:00+00:00,03431040,A,12.205
2022-02-22 19:20:00+00:00,03431040,A,11.27
2022-02-22 19:25:00+00:00,03431040,A,10.732
2022-02-22 19:30:00+00:00,03431040,A,10.052
2022-02-22 19:35:00+00:00,03431040,A,9.543
2022-02-22 19:40:00+00:00,03431040,A,8.92
2022-02-22 19:45:00+00:00,03431040,A,8.523
2022-02-22 19:50:00+00:00,03431040,A,8.269
2022-02-22 19:55:00+00:00,03431040,A,7.957
2022-02-22 20:55:00+00:00,03431040,A,7.872
2022-02-22 21:00:00+00:00,03431040,A,8.269
2022-02-22 21:05:00+00:00,03431040,A,8.523
2022-02-22 21:10:00+00:00,03431040,A,8.75
2022-02-22 21:15:00+00:00,03431040,A,9.288
2022-02-22 21:20:00+00:00,03431040,A,9.543
2022-02-22 21:25:00+00:00,03431040,A,10.052
2022-02-22 21:30:00+00:00,03431040,A,10.336
2022-02-22 21:35:00+00:00,03431040,A,10.421
2022-02-22 21:40:00+00:00,03431040,A,10.789
2022-02-22 21:45:00+00:00,03431040,A,11.185
2022-02-22 21:50:00+00:00,03431040,A,11.497
2022-02-22 21:55:00+00:00,03431040,A,11.412
2022-02-22 22:00:00+00:00,03431040,A,11.638
2022-02-22 22:05:00+00:00,03431040,A,11.808
2022-02-22 22:10:00+00:00,03431040,A,12.205
2022-02-22 22:15:00+00:00,03431040,A,11.978
2022-02-22 22:20:00+00:00,03431040,A,12.205
2022-02-22 22:25:00+00:00,03431040,A,12.205
2022-02-22 22:30:00+00:00,03431040,A,12.629
2022-02-22 22:35:00+00:00,03431040,A,12.714
2022-02-22 22:40:00+00:00,03431040,A,12.544
2022-02-22 22:45:00+00:00,03431040,A,12.544
2022-02-22 22:50:00+00:00,03431040,A,12.629
2022-02-22 22:55:00+00:00,03431040,A,12.714
2022-02-22 23:00:00+00:00,03431040,A,12.544
2022-02-22 23:05:00+00:00,03431040,A,12.629
2022-02-22 23:10:00+00:00,03431040,A,12.629
2022-02-22 23:15:00+00:00,03431040,A,12.374
2022-02-22 23:20:00+00:00,03431040,A,12.289
2022-02-22 23:25:00+00:00,03431040,A,11.808
2022-02-22 23:30:00+00:00,03431040,A,11.412
2022-02-22 23:35:00+00:00,03431040,A,11.327
2022-02-22 23:40:00+00:00,03431040,A,10.959
2022-02-22 23:45:00+00:00,03431040,A,10.789
2022-02-22 23:50:00+00:00,03431040,A,10.279
2022-02-22 23:55:00+00:00,03431040,A,10.279
2022-02-23 00:00:00+00:00,03431040,A,9.996
2022-02-23 00:05:00+00:00,03431040,A,9.826
2022-02-23 00:10:00+00:00,03431040,A,9.996
2022-02-23 00:15:00+00:00,03431040,A,9.826
2022-02-23 00:20:00+00:00,03431040,A,9.826
2022-02-23 00:25:00+00:00,03431040,A,9.996
2022-02-23 00:30:00+00:00,03431040,A,10.052
2022-02-23 00:35:00+00:00,03431040,A,10.194
2022-02-23 00:40:00+00:00,03431040,A,10.421
2022-02-23 00:45:00+00:00,03431040,A,10.562
2022-02-23 00:50:00+00:00,03431040,A,10.647
2022-02-23 00:55:00+00:00,03431040,A,10.789
2022-02-23 01:00:00+00:00,03431040,A,10.874
2022-02-23 01:05:00+00:00,03431040,A,10.789
2022-02-23 01:10:00+00:00,03431040,A,11.1
2022-02-23 01:15:00+00:00,03431040,A,11.185
2022-02-23 01:20:00+00:00,03431040,A,11.185
2022-02-23 01:25:00+00:00,03431040,A,11.185
2022-02-23 01:30:00+00:00,03431040,A,10.959
2022-02-23 01:35:00+00:00,03431040,A,10.959
2022-02-23 01:40:00+00:00,03431040,A,11.015
2022-02-23 01:45:00+00:00,03431040,A,11.015
2022-02-23 01:50:00+00:00,03431040,A,10.959
2022-02-23 01:55:00+00:00,03431040,A,10.789
2022-02-23 02:00:00+00:00,03431040,A,10.647
2022-02-23 02:05:00+00:00,03431040,A,10.562
2022-02-23 02:10:00+00:00,03431040,A,10.562
2022-02-23 02:15:00+00:00,03431040,A,10.647
2022-02-23 02:20:00+00:00,03431040,A,10.647
2022-02-23 02:25:00+00:00,03431040,A,10.506
2022-02-23 02:30:00+00:00,03431040,A,10.647
2022-02-23 02:35:00+00:00,03431040,A,10.562
2022-02-23 02:40:00+00:00,03431040,A,10.336
2022-02-23 02:45:00+00:00,03431040,A,10.279
2022-02-23 02:50:00+00:00,03431040,A,10.052
2022-02-23 02:55:00+00:00,03431040,A,9.996
2022-02-23 03:00:00+00:00,03431040,A,9.741
2022-02-23 03:05:00+00:00,03431040,A,9.543
2022-02-23 03:10:00+00:00,03431040,A,9.458
2022-02-23 03:15:00+00:00,03431040,A,9.373
2022-02-23 03:20:00+00:00,03431040,A,9.203
2022-02-23 03:25:00+00:00,03431040,A,9.118
2022-02-23 03:30:00+00:00,03431040,A,8.92
2022-02-23 03:35:00+00:00,03431040,A,8.92
2022-02-23 03:40:00+00:00,03431040,A,8.75
2022-02-23 03:45:00+00:00,03431040,A,8.693
2022-02-23 03:50:00+00:00,03431040,A,8.523
2022-02-23 03:55:00+00:00,03431040,A,8.269
2022-02-23 04:00:00+00:00,03431040,A,8.438
2022-02-23 04:05:00+00:00,03431040,A,8.184
2022-02-23 04:10:00+00:00,03431040,A,8.099
2022-02-23 04:15:00+00:00,03431040,A,8.099
2022-02-23 04:20:00+00:00,03431040,A,8.014
2022-02-23 04:25:00+00:00,03431040,A,7.872
2022-02-23 04:30:00+00:00,03431040,A,7.872
2022-02-24 07:40:00+00:00,03431040,A,7.787
2022-02-24 07:45:00+00:00,03431040,A,8.014
2022-02-24 07:50:00+00:00,03431040,A,8.184
2022-02-24 07:55:00+00:00,03431040,A,8.523
2022-02-24 08:00:00+00:00,03431040,A,8.608
2022-02-24 08:05:00+00:00,03431040,A,9.033
2022-02-24 08:10:00+00:00,03431040,A,9.203
2022-02-24 08:15:00+00:00,03431040,A,9.118
2022-02-24 08:20:00+00:00,03431040,A,9.203
2022-02-24 08:25:00+00:00,03431040,A,9.288
2022-02-24 08:30:00+00:00,03431040,A,9.458
2022-02-24 08:35:00+00:00,03431040,A,9.543
2022-02-24 08:40:00+00:00,03431040,A,10.137
2022-02-24 08:45:00+00:00,03431040,A,10.421
2022-02-24 08:50:00+00:00,03431040,A,10.732
2022-02-24 08:55:00+00:00,03431040,A,11.015
2022-02-24 09:00:00+00:00,03431040,A,11.27
2022-02-24 09:05:00+00:00,03431040,A,11.582
2022-02-24 09:10:00+00:00,03431040,A,11.582
2022-02-24 09:15:00+00:00,03431040,A,11.808
2022-02-24 09:20:00+00:00,03431040,A,11.893
2022-02-24 09:25:00+00:00,03431040,A,12.12
2022-02-24 09:30:00+00:00,03431040,A,12.12
2022-02-24 09:35:00+00:00,03431040,A,11.978
2022-02-24 09:40:00+00:00,03431040,A,11.978
2022-02-24 09:45:00+00:00,03431040,A,11.893
2022-02-24 09:50:00+00:00,03431040,A,11.893
2022-02-24 09:55:00+00:00,03431040,A,11.582
2022-02-24 10:00:00+00:00,03431040,A,11.638
2022-02-24 10:05:00+00:00,03431040,A,11.412
2022-02-24 10:10:00+00:00,03431040,A,11.582
2022-02-24 10:15:00+00:00,03431040,A,11.412
2022-02-24 10:20:00+00:00,03431040,A,11.497
2022-02-24 10:25:00+00:00,03431040,A,11.327
2022-02-24 10:30:00+00:00,03431040,A,11.412
2022-02-24 10:35:00+00:00,03431040,A,11.327
2022-02-24 10:40:00+00:00,03431040,A,11.582
2022-02-24 10:45:00+00:00,03431040,A,11.723
2022-02-24 10:50:00+00:00,03431040,A,12.035
2022-02-24 10:55:00+00:00,03431040,A,11.808
2022-02-24 11:00:00+00:00,03431040,A,11.893
2022-02-24 11:05:00+00:00,03431040,A,11.638
2022-02-24 11:15:00+00:00,03431040,A,11.723
2022-02-24 11:20:00+00:00,03431040,A,11.978
2022-02-24 11:25:00+00:00,03431040,A,11.808
2022-02-24 11:30:00+00:00,03431040,A,11.893
2022-02-24 11:35:00+00:00,03431040,A,11.582
2022-02-24 11:40:00+00:00,03431040,A,11.497
2022-02-24 11:45:00+00:00,03431040,A,11.582
2022-02-24 11:50:00+00:00,03431040,A,11.497
2022-02-24 11:55:00+00:00,03431040,A,11.638
2022-02-24 12:00:00+00:00,03431040,A,11.497
2022-02-24 12:05:00+00:00,03431040,A,11.27
2022-02-24 12:10:00+00:00,03431040,A,11.412
2022-02-24 12:15:00+00:00,03431040,A,11.582
2022-02-24 12:20:00+00:00,03431040,A,11.978
2022-02-24 12:25:00+00:00,03431040,A,12.205
2022-02-24 12:30:00+00:00,03431040,A,12.714
2022-02-24 12:35:00+00:00,03431040,A,13.45
2022-02-24 12:40:00+00:00,03431040,A,15.065
2022-02-24 12:45:00+00:00,03431040,A,16.084
2022-02-24 12:50:00+00:00,03431040,A,16.565
2022-02-24 12:55:00+00:00,03431040,A,16.48
2022-02-24 13:00:00+00:00,03431040,A,18.066
2022-02-24 13:05:00+00:00,03431040,A,18.689
2022-02-24 13:10:00+00:00,03431040,A,20.077
2022-02-24 13:15:00+00:00,03431040,A,23.645
2022-02-24 13:20:00+00:00,03431040,A,24.919
2022-02-24 13:30:00+00:00,03431040,A,25.683
2022-02-24 13:40:00+00:00,03431040,A,25.542
2022-02-24 13:50:00+00:00,03431040,A,24.834
2022-02-24 13:55:00+00:00,03431040,A,24.268
2022-02-24 14:00:00+00:00,03431040,A,24.268
2022-02-24 14:05:00+00:00,03431040,A,23.191
2022-02-24 14:10:00+00:00,03431040,A,23.361
2022-02-24 14:15:00+00:00,03431040,A,22.144
2022-02-24 14:20:00+00:00,03431040,A,22.144
2022-02-24 14:25:00+00:00,03431040,A,21.181
2022-02-24 14:30:00+00:00,03431040,A,20.331
2022-02-24 14:35:00+00:00,03431040,A,19.992
2022-02-24 14:40:00+00:00,03431040,A,19.34
2022-02-24 14:45:00+00:00,03431040,A,18.378
2022-02-24 14:50:00+00:00,03431040,A,17.755
2022-02-24 14:55:00+00:00,03431040,A,17.471
2022-02-24 15:00:00+00:00,03431040,A,17.16
2022-02-24 15:05:00+00:00,03431040,A,16.679
2022-02-24 15:10:00+00:00,03431040,A,16.282
2022-02-24 15:15:00+00:00,03431040,A,15.631
2022-02-24 15:20:00+00:00,03431040,A,15.065
2022-02-24 15:25:00+00:00,03431040,A,14.781
2022-02-24 15:30:00+00:00,03431040,A,14.611
2022-02-24 15:35:00+00:00,03431040,A,14.243
2022-02-24 15:40:00+00:00,03431040,A,14.158
2022-02-24 15:45:00+00:00,03431040,A,14.073
2022-02-24 15:50:00+00:00,03431040,A,13.535
2022-02-24 15:55:00+00:00,03431040,A,13.734
2022-02-24 16:00:00+00:00,03431040,A,13.535
2022-02-24 16:05:00+00:00,03431040,A,13.366
2022-02-24 16:10:00+00:00,03431040,A,13.366
2022-02-24 16:15:00+00:00,03431040,A,13.196
2022-02-24 16:20:00+00:00,03431040,A,13.366
2022-02-24 16:25:00+00:00,03431040,A,13.196
2022-02-24 16:30:00+00:00,03431040,A,13.196
2022-02-24 16:35:00+00:00,03431040,A,13.366
2022-02-24 16:40:00+00:00,03431040,A,13.45
2022-02-24 16:45:00+00:00,03431040,A,13.45
2022-02-24 16:50:00+00:00,03431040,A,13.819
2022-02-24 16:55:00+00:00,03431040,A,13.734
2022-02-24 17:00:00+00:00,03431040,A,14.243
2022-02-24 17:05:00+00:00,03431040,A,14.696
2022-02-24 17:10:00+00:00,03431040,A,15.149
2022-02-24 17:15:00+00:00,03431040,A,16.084
2022-02-24 17:20:00+00:00,03431040,A,17.16
2022-02-24 17:35:00+00:00,03431040,A,18.179
2022-02-24 17:40:00+00:00,03431040,A,19.086
2022-02-24 17:45:00+00:00,03431040,A,19.17
2022-02-24 17:50:00+00:00,03431040,A,20.756
2022-02-24 17:55:00+00:00,03431040,A,22.314
2022-02-24 18:00:00+00:00,03431040,A,21.974
2022-02-24 18:05:00+00:00,03431040,A,22.569
2022-02-24 18:10:00+00:00,03431040,A,23.56
2022-02-24 18:15:00+00:00,03431040,A,23.361
2022-02-24 18:20:00+00:00,03431040,A,23.729
2022-02-24 18:25:00+00:00,03431040,A,24.268
2022-02-24 18:30:00+00:00,03431040,A,23.191
2022-02-24 18:35:00+00:00,03431040,A,23.276
2022-02-24 18:40:00+00:00,03431040,A,21.974
2022-02-24 18:45:00+00:00,03431040,A,21.861
2022-02-24 18:50:00+00:00,03431040,A,21.096
2022-02-24 18:55:00+00:00,03431040,A,20.501
2022-02-24 19:00:00+00:00,03431040,A,19.765
2022-02-24 19:05:00+00:00,03431040,A,19.34
2022-02-24 19:10:00+00:00,03431040,A,18.179
2022-02-24 19:15:00+00:00,03431040,A,17.868
2022-02-24 19:20:00+00:00,03431040,A,16.565
2022-02-24 19:25:00+00:00,03431040,A,16.565
2022-02-24 19:30:00+00:00,03431040,A,15.433
2022-02-24 19:35:00+00:00,03431040,A,14.696
2022-02-24 19:40:00+00:00,03431040,A,14.073
2022-02-24 19:45:00+00:00,03431040,A,14.073
2022-02-24 19:50:00+00:00,03431040,A,13.649
2022-02-24 19:55:00+00:00,03431040,A,13.196
2022-02-24 20:00:00+00:00,03431040,A,12.856
2022-02-24 20:05:00+00:00,03431040,A,12.714
2022-02-24 20:10:00+00:00,03431040,A,12.374
2022-02-24 20:15:00+00:00,03431040,A,12.035
2022-02-24 20:20:00+00:00,03431040,A,11.893
2022-02-24 20:25:00+00:00,03431040,A,11.582
2022-02-24 20:30:00+00:00,03431040,A,11.327
2022-02-24 20:35:00+00:00,03431040,A,11.327
2022-02-24 20:40:00+00:00,03431040,A,10.959
2022-02-24 20:45:00+00:00,03431040,A,11.27
2022-02-24 20:50:00+00:00,03431040,A,10.647
2022-02-24 20:55:00+00:00,03431040,A,10.732
2022-02-24 21:00:00+00:00,03431040,A,10.562
2022-02-24 21:05:00+00:00,03431040,A,10.137
2022-02-24 21:10:00+00:00,03431040,A,9.996
2022-02-24 21:15:00+00:00,03431040,A,9.911
2022-02-24 21:20:00+00:00,03431040,A,9.628
2022-02-24 21:25:00+00:00,03431040,A,9.826
2022-02-24 21:30:00+00:00,03431040,A,9.288
2022-02-24 21:35:00+00:00,03431040,A,9.458
2022-02-24 21:40:00+00:00,03431040,A,9.288
2022-02-24 21:45:00+00:00,03431040,A,9.203
2022-02-24 21:50:00+00:00,03431040,A,8.92
2022-02-24 21:55:00+00:00,03431040,A,8.92
2022-02-24 22:00:00+00:00,03431040,A,9.118
2022-02-24 22:05:00+00:00,03431040,A,8.835
2022-02-24 22:10:00+00:00,03431040,A,8.75
2022-02-24 22:15:00+00:00,03431040,A,8.608
2022-02-24 22:20:00+00:00,03431040,A,8.693
2022-02-24 22:25:00+00:00,03431040,A,8.75
2022-02-24 22:30:00+00:00,03431040,A,8.693
2022-02-24 22:35:00+00:00,03431040,A,8.523
2022-02-24 22:40:00+00:00,03431040,A,8.523
