feature_id,return_period_2,return_period_5,return_period_10,return_period_25,return_period_50,return_period_100
19710659,144.38,237.35,298.9,376.67,434.37,491.64
10176975,134.38,261.53,345.72,452.09,531.01,609.34
18414205,166.33,276.12,348.81,440.65,508.78,576.41
19663107,314.83,480.96,590.95,729.92,833.02,935.36
18408256,36.08,58.94,74.07,93.2,107.38,121.47
18408480,127.51,217.3,276.75,351.86,407.59,462.9
18408070,111.43,218.87,290.0,379.88,446.55,512.74
18415029,153.58,253.31,319.34,402.77,464.67,526.1
11883626,141.85,263.03,343.26,444.63,519.83,594.48
19693637,195.99,307.61,381.52,474.9,544.17,612.94
18393858,230.48,407.38,524.51,672.49,782.28,891.25
18402511,419.37,611.02,737.91,898.23,1017.17,1135.23
18407724,15.83,32.39,43.35,57.2,67.48,77.68
19677799,18.18,43.76,60.69,82.09,97.96,113.72
18408304,89.02,142.83,178.45,223.47,256.86,290.01
10183165,186.26,270.51,326.3,396.78,449.07,500.97
18409192,213.51,319.46,389.6,478.23,543.98,609.25
18393756,210.1,377.86,488.93,629.27,733.38,836.72
19710283,344.13,506.58,614.13,750.03,850.85,950.92
18402499,401.37,641.53,800.54,1001.45,1150.5,1298.45
10169834,727.31,1172.95,1468.0,1840.79,2117.35,2391.87
19710425,818.29,1233.39,1508.23,1855.49,2113.1,2368.81
19712873,1035.3,1556.66,1901.85,2338.0,2661.56,2982.73
18408692,1209.94,1770.07,2140.92,2609.49,2957.11,3302.15
18408278,11.33,24.48,33.19,44.19,52.35,60.45
18407916,21.37,44.27,59.44,78.6,92.81,106.92
18407884,25.4,45.21,58.33,74.91,87.21,99.41
19695443,194.85,298.27,366.74,453.25,517.43,581.14
18408390,209.47,360.94,461.23,587.94,681.94,775.25
19722609,245.12,402.45,506.62,638.24,735.88,832.8
18421273,380.19,613.56,768.07,963.29,1108.12,1251.87
12154278,433.12,669.69,826.32,1024.23,1171.04,1316.77
18393278,605.7,1164.42,1534.34,2001.74,2348.48,2692.66
18409490,1235.58,1814.53,2197.84,2682.16,3041.45,3398.09
19713083,26.23,42.21,52.79,66.16,76.08,85.93
22125042,55.2,90.72,114.23,143.94,165.99,187.87
18408484,71.14,124.95,160.57,205.59,238.98,272.13
18422661,112.63,210.39,275.11,356.88,417.55,477.77
18421297,174.16,248.15,297.14,359.03,404.94,450.52
10181647,201.71,305.69,374.53,461.5,526.03,590.08
18401497,197.3,316.63,395.64,495.47,569.53,643.04
19711775,241.55,355.84,431.51,527.12,598.04,668.45
18393910,232.38,409.78,527.23,675.63,785.72,895.0
10175909,282.76,410.8,495.57,602.69,682.15,761.02
18408240,273.16,505.53,659.38,853.78,997.99,1141.13
18391756,344.99,608.38,782.77,1003.1,1166.56,1328.82
18432749,519.52,834.27,1042.65,1305.95,1501.28,1695.16
18421703,651.05,997.0,1226.05,1515.45,1730.15,1943.26
12154450,745.29,1088.12,1315.1,1601.9,1814.66,2025.85
12154474,1153.29,1766.2,2172.0,2684.73,3065.11,3442.67
21655632,45.82,86.6,113.6,147.72,173.03,198.15
19604435,65.56,105.56,132.04,165.5,190.33,214.97
21655350,196.09,351.73,454.78,584.98,681.57,777.44
19534708,361.86,550.09,674.72,832.19,949.01,1064.96
19504798,460.44,779.7,991.07,1258.15,1456.28,1652.95
19532008,550.44,903.28,1136.89,1432.06,1651.03,1868.39
19516762,610.23,992.41,1245.44,1565.15,1802.34,2037.76
18592074,674.12,1090.99,1366.99,1715.72,1974.43,2231.23
21654166,66.53,131.15,173.94,227.99,268.09,307.9
18565735,82.04,156.21,205.31,267.36,313.39,359.07
19531616,146.94,208.03,248.48,299.58,337.49,375.13
19531696,171.45,265.15,327.18,405.57,463.71,521.43
18591758,180.66,283.88,352.22,438.56,502.62,566.21
18565921,161.17,299.66,391.35,507.21,593.16,678.47
22206103,258.23,445.0,568.66,724.91,840.82,955.87
21655896,317.94,555.26,712.39,910.93,1058.21,1204.41
19503182,464.02,802.37,1026.39,1309.43,1519.41,1727.84
18590656,564.41,963.06,1227.0,1560.49,1807.89,2053.46
19514640,911.27,1517.08,1918.18,2424.97,2800.94,3174.13
22273668,1128.23,1696.98,2073.53,2549.32,2902.28,3252.63
10581525,23.95,42.94,55.51,71.4,83.18,94.88
21654312,37.56,64.36,82.1,104.52,121.15,137.66
21655328,45.38,77.28,98.41,125.1,144.9,164.55
18565189,48.04,85.03,109.52,140.46,163.42,186.2
21655846,70.75,147.39,198.13,262.24,309.8,357.01
19534712,114.94,205.82,265.99,342.02,398.42,454.41
21655410,150.2,239.24,298.2,372.69,427.95,482.8
18566081,164.45,299.61,389.09,502.15,586.02,669.28
22271288,194.95,318.98,401.1,504.86,581.83,658.24
21655740,234.83,376.7,470.63,589.31,677.35,764.74
19533702,347.73,525.36,642.97,791.57,901.81,1011.23
19532014,378.89,589.01,728.12,903.89,1034.29,1163.73
18566317,451.31,699.32,863.52,1070.99,1224.91,1377.69
21658214,443.7,736.89,931.01,1176.28,1358.23,1538.85
19531956,571.48,920.12,1150.95,1442.61,1658.97,1873.74
19516502,723.97,1178.9,1480.1,1860.67,2143.0,2423.24
21655412,29.89,48.44,60.73,76.24,87.76,99.18
18566151,30.35,61.11,81.47,107.2,126.28,145.23
21654088,42.89,82.73,109.1,142.42,167.14,191.68
21654348,79.01,126.23,157.5,197.01,226.31,255.4
18566313,166.47,311.54,407.6,528.96,618.99,708.36
19518240,584.82,958.71,1206.26,1519.03,1751.06,1981.39
19518084,422.27,983.83,1355.63,1825.39,2173.9,2519.82
19515920,835.67,1369.74,1723.34,2170.12,2501.57,2830.57
19604615,118.51,183.04,225.77,279.76,319.81,359.57
19531724,155.99,233.29,284.46,349.12,397.09,444.71
21654200,148.55,286.57,377.95,493.41,579.06,664.08
21655464,199.92,348.22,446.41,570.47,662.51,753.86
21656498,218.1,374.08,477.36,607.84,704.64,800.73
21655568,219.56,377.14,481.48,613.3,711.09,808.17
10850310,1.8,3.52,4.66,6.09,7.16,8.21
4482903,19.68,42.37,57.4,76.38,90.46,104.43
18225339,49.1,88.07,113.88,146.48,170.66,194.67
4781759,52.23,122.23,168.58,227.14,270.58,313.71
880034,174.47,280.16,350.13,438.54,504.13,569.23
4782491,820.29,1499.24,1948.77,2516.74,2938.1,3356.34
2590243,2.7,6.67,9.29,12.61,15.06,17.51
4482695,3.19,6.8,9.19,12.2,14.44,16.66
3060622,14.05,26.55,34.82,45.27,53.02,60.72
10850046,17.77,26.94,33.01,40.68,46.37,52.02
3061602,32.63,68.45,92.17,122.14,144.38,166.45
2965566,42.63,73.98,94.74,120.96,140.42,159.73
18567389,54.56,94.19,120.43,153.58,178.18,202.59
4482885,48.78,104.58,141.53,188.21,222.84,257.22
4483015,67.07,145.3,197.09,262.54,311.09,359.28
4482999,75.63,179.48,248.24,335.12,399.57,463.55
18566201,105.59,193.49,251.68,325.21,379.76,433.91
10850144,123.27,194.7,241.99,301.74,346.06,390.06
18225427,116.47,204.96,263.55,337.58,392.49,447.01
2965578,139.6,218.23,270.3,336.08,384.88,433.32
20453378,86.98,242.25,345.05,474.94,571.3,666.94
21745087,148.05,341.74,469.98,632.01,752.21,871.52
4782107,408.33,878.46,1189.73,1583.02,1874.79,2164.39
2590277,1748.26,2799.57,3495.63,4375.11,5027.55,5675.18
20525511,4.08,9.65,13.33,17.98,21.44,24.86
3061736,9.45,19.59,26.3,34.78,41.07,47.31
4482733,25.67,57.67,78.85,105.62,125.47,145.18
10850162,46.0,82.35,106.41,136.82,159.38,181.77
10850156,54.9,89.07,111.69,140.27,161.47,182.52
18225411,91.13,162.53,209.8,269.53,313.83,357.82
18566179,119.65,226.35,297.0,386.27,452.49,518.23
15085965,735.05,1466.65,1951.04,2563.06,3017.1,3467.78
10850190,14.4,27.54,36.24,47.23,55.38,63.47
9499706,32.5,58.02,74.91,96.26,112.09,127.81
2590137,47.07,84.03,108.49,139.41,162.34,185.11
3059764,45.59,93.0,124.4,164.06,193.48,222.69
18566197,81.21,153.34,201.1,261.44,306.21,350.64
4781731,74.92,162.99,221.31,294.98,349.64,403.89
4480911,139.65,305.79,415.79,554.78,657.89,760.24
21746325,0.84,2.28,3.24,4.45,5.34,6.23
18566335,17.48,30.45,39.05,49.9,57.96,65.95
21739462,48.34,123.55,173.35,236.27,282.95,329.28
2965742,156.46,184.63,203.28,226.85,244.33,261.68
880196,157.1,253.54,317.4,398.08,457.93,517.35
4483013,126.07,281.16,383.85,513.59,609.84,705.38
18229157,188.41,303.87,380.32,476.9,548.56,619.69
4781261,164.5,350.68,473.96,629.71,745.26,859.95
3624041,6.53,10.02,12.33,15.25,17.41,19.56
3624313,18.01,29.89,37.76,47.7,55.07,62.4
6009476,47.49,76.9,96.38,120.99,139.24,157.36
6009374,61.26,91.36,111.28,136.46,155.14,173.68
3624105,50.41,97.53,128.73,168.15,197.39,226.42
3624541,66.8,104.56,129.56,161.15,184.58,207.84
6010272,8088.4,11987.31,14568.72,17830.35,20250.01,22651.8
3624735,16058.03,22928.13,27476.74,33223.92,37487.5,41719.6
3626651,13.34,23.41,30.08,38.5,44.75,50.96
5050395,30.18,50.37,63.74,80.63,93.16,105.6
5050347,36.82,55.1,67.21,82.51,93.86,105.12
3623981,79.45,134.18,170.42,216.21,250.17,283.89
3624401,123.66,207.27,262.62,332.56,384.44,435.94
3624471,152.53,253.33,320.07,404.4,466.96,529.06
3623245,211.58,345.46,434.11,546.12,629.21,711.69
5053369,682.68,1484.69,2015.69,2686.61,3184.34,3678.39
5052681,995.42,2049.87,2748.0,3630.1,4284.49,4934.05
6010012,16.9,31.29,40.82,52.85,61.78,70.65
6009534,20.33,31.86,39.49,49.13,56.28,63.38
3624451,19.66,34.54,44.39,56.84,66.08,75.25
6009092,22.51,34.91,43.12,53.5,61.19,68.83
3624261,22.93,38.74,49.21,62.43,72.25,81.99
3624295,23.56,42.02,54.25,69.7,81.16,92.53
6009568,27.74,47.18,60.05,76.31,88.37,100.34
5050297,47.47,76.0,94.89,118.75,136.46,154.03
3624227,68.51,130.03,170.76,222.22,260.4,298.3
13888668,102.39,157.09,193.31,239.08,273.03,306.73
5050313,105.32,159.75,195.79,241.33,275.11,308.64
4635347,534.4,1037.62,1370.8,1791.76,2104.06,2414.06
5050437,4.95,8.61,11.03,14.1,16.37,18.62
6009232,42.15,70.97,90.05,114.15,132.04,149.79
5050353,49.37,79.77,99.9,125.33,144.2,162.93
6010004,81.07,140.4,179.68,229.32,266.14,302.69
3624355,105.67,174.73,220.46,278.23,321.09,363.63
13891354,199.2,328.02,413.31,521.08,601.03,680.38
5076724,384.09,744.34,982.87,1284.24,1507.82,1729.74
4636879,543.48,1053.01,1390.37,1816.61,2132.83,2446.71
13893022,958.1,1516.96,1886.98,2354.49,2701.33,3045.6
5050679,1357.94,2735.86,3648.16,4800.86,5656.0,6504.82
6013072,8032.12,11923.9,14500.6,17756.26,20171.5,22568.9
3624315,5.66,11.27,14.99,19.68,23.16,26.62
6009712,11.16,20.76,27.12,35.15,41.11,47.03
5050581,30.27,46.34,56.98,70.43,80.4,90.3
3624349,28.49,47.5,60.09,75.99,87.79,99.5
5050481,44.39,67.05,82.06,101.01,115.08,129.04
3624329,67.22,117.32,150.49,192.41,223.5,254.36
13891008,244.48,382.33,473.6,588.92,674.47,759.38
22069422,0.0,2.02,3.36,5.06,6.31,7.56
22070042,5.98,13.06,17.76,23.68,28.08,32.45
22070770,15.99,34.33,46.46,61.8,73.17,84.47
162459659,15.91,34.66,47.07,62.75,74.38,85.93
945010405,28.51,58.15,77.77,102.56,120.95,139.21
22071060,28.95,58.78,78.52,103.47,121.98,140.35
945010403,28.84,58.82,78.67,103.75,122.36,140.83
10082032,44.77,80.82,104.68,134.84,157.21,179.41
1089041,61.44,100.2,125.86,158.28,182.33,206.21
10335712,67.94,107.78,134.16,167.48,192.21,216.75
10082224,113.94,242.27,327.24,434.59,514.24,593.29
487130,229.97,369.2,461.38,577.84,664.25,750.01
10434594,574.2,865.81,1058.88,1302.83,1483.8,1663.44
22069888,2.58,6.84,9.67,13.24,15.89,18.52
13606726,18.42,27.1,32.85,40.11,45.5,50.85
10082040,31.15,48.58,60.11,74.69,85.51,96.24
456580,160.0,317.81,422.3,554.32,652.26,749.47
17405849,178.03,353.74,470.07,617.06,726.1,834.34
10432010,264.33,397.15,485.09,596.2,678.63,760.45
19293432,296.65,480.58,602.36,756.22,870.37,983.67
10340072,532.39,825.09,1018.88,1263.74,1445.39,1625.69
12086771,0.92,4.34,6.6,9.46,11.59,13.69
22069934,14.43,30.22,40.68,53.89,63.69,73.42
945010401,28.83,58.88,78.77,103.9,122.55,141.06
22071070,28.93,59.06,79.01,104.22,122.92,141.48
5051035,45.78,76.54,96.9,122.64,141.73,160.68
2093851,51.98,91.87,118.28,151.65,176.4,200.97
17405565,50.22,98.91,131.15,171.88,202.1,232.1
3627971,69.77,124.34,160.47,206.12,239.98,273.6
17405835,183.48,368.16,490.42,644.91,759.52,873.28
17405857,32.34,75.69,104.39,140.66,167.57,194.27
10082018,41.28,80.43,106.36,139.11,163.41,187.53
17405855,41.38,96.51,133.01,179.13,213.35,247.31
17405601,68.58,104.49,128.27,158.31,180.6,202.73
17405597,70.28,131.95,172.77,224.35,262.62,300.6
487460,84.62,132.31,163.89,203.79,233.39,262.77
17405897,64.2,155.92,216.64,293.37,350.29,406.8
22070778,11.65,25.72,35.03,46.8,55.53,64.19
22070016,16.75,35.74,48.32,64.2,75.99,87.69
886365,31.79,54.09,68.85,87.5,101.34,115.08
25141747,28.11,57.44,76.86,101.39,119.59,137.66
17405547,40.53,83.55,112.02,148.01,174.7,201.2
454926,34.17,85.71,119.83,162.94,194.92,226.67
10187644,49.45,93.61,122.85,159.79,187.2,214.4
435154,297.6,504.35,641.23,814.19,942.49,1069.85
887151,262.39,513.58,679.88,890.01,1045.9,1200.63
454154,262.53,523.01,695.48,913.39,1075.04,1235.5
434540,361.28,618.94,789.53,1005.07,1164.97,1323.69
20247386,13.12,40.14,58.03,80.64,97.41,114.06
13769580,47.64,68.31,81.99,99.27,112.1,124.83
13771194,61.83,105.12,133.78,169.99,196.85,223.51
13881906,86.8,149.23,190.56,242.78,281.53,319.98
1304795,63.99,153.23,212.32,286.97,342.35,397.33
13870316,110.86,206.51,269.84,349.86,409.22,468.14
13870762,170.12,277.04,347.83,437.28,503.63,569.5
13883102,327.68,521.88,650.45,812.91,933.43,1053.06
948090452,0.05,0.14,0.2,0.27,0.32,0.37
5253913,15.22,31.05,41.53,54.77,64.59,74.34
13551669,21.13,42.28,56.28,73.98,87.11,100.14
13552087,31.89,60.22,78.98,102.68,120.27,137.72
13869098,124.55,195.8,242.98,302.58,346.8,390.7
13870642,133.35,209.23,259.46,322.94,370.03,416.77
13771264,150.92,245.1,307.46,386.25,444.71,502.73
13572849,165.25,266.92,334.24,419.3,482.4,545.03
13883048,325.29,522.37,652.85,817.71,940.02,1061.42
13770280,0.27,0.49,0.64,0.84,0.98,1.12
13771102,37.18,58.9,73.28,91.45,104.93,118.31
13552291,30.27,59.08,78.16,102.26,120.14,137.88
13564822,29.68,61.15,81.98,108.3,127.83,147.21
4300965,31.62,65.54,88.0,116.38,137.43,158.33
13565392,43.52,96.74,131.98,176.5,209.53,242.32
13770104,103.32,169.67,213.59,269.09,310.26,351.13
1305635,87.77,234.67,331.94,454.83,545.99,636.49
13772120,234.54,357.55,438.99,541.9,618.24,694.01
20247362,0.1,0.33,0.48,0.68,0.82,0.96
5256789,20.2,41.79,56.08,74.14,87.54,100.84
5253949,68.44,124.8,162.11,209.26,244.24,278.96
13772402,95.57,156.28,196.48,247.27,284.94,322.34
13771802,121.92,199.26,250.47,315.17,363.17,410.81
13571661,122.94,260.98,352.37,467.84,553.51,638.54
13565382,209.95,364.39,466.64,595.83,691.67,786.81
13871098,462.13,738.39,921.3,1152.41,1323.86,1494.04
14818845,539.41,900.72,1139.94,1442.19,1666.42,1888.99
14819009,832.64,1397.38,1771.28,2243.72,2594.19,2942.08
10026004,7.71,24.6,35.79,49.92,60.41,70.82
13554729,22.68,36.01,44.84,55.98,64.25,72.46
13555705,23.01,49.88,67.66,90.13,106.8,123.35
10026504,31.01,50.56,63.51,79.86,92.0,104.04
13564562,28.19,51.11,66.29,85.46,99.69,113.8
1305477,51.3,101.76,135.16,177.37,208.68,239.77
14820569,56.56,102.34,132.65,170.95,199.36,227.56
4300953,71.47,139.47,184.48,241.36,283.55,325.44
5254557,140.92,237.65,301.7,382.63,442.66,502.25
13770228,110.51,248.45,339.77,455.17,540.77,625.75
13571751,178.4,301.19,382.49,485.21,561.41,637.05
13554633,164.61,328.86,437.6,574.99,676.92,778.1
13554847,394.78,719.16,933.92,1205.27,1406.58,1606.4
14820379,467.83,786.0,996.66,1262.82,1460.28,1656.27
1278616,19.27,52.17,73.95,101.48,121.89,142.16
1293000,45.79,65.85,79.12,95.9,108.34,120.7
1292054,99.76,218.87,297.73,397.38,471.3,544.67
1285377,131.83,363.83,517.43,711.51,855.49,998.41
1285627,166.31,426.29,598.42,815.9,977.24,1137.4
1260375,1066.79,1820.7,2319.85,2950.54,3418.41,3882.83
1270482,22.12,70.53,102.59,143.08,173.13,202.95
1268504,42.47,87.94,118.05,156.09,184.3,212.31
1268642,59.66,100.86,128.14,162.6,188.17,213.55
1306815,39.87,101.74,142.7,194.46,232.86,270.98
1262793,71.02,152.25,206.03,273.98,324.39,374.43
1278566,93.39,157.11,199.3,252.61,292.16,331.42
1269870,98.96,178.76,231.59,298.35,347.87,397.03
1287145,93.05,180.03,237.62,310.39,364.37,417.95
1268432,115.42,200.05,256.09,326.88,379.41,431.54
1278534,116.69,210.48,272.58,351.04,409.25,467.02
1268612,115.37,234.78,313.84,413.73,487.84,561.39
1293064,243.25,368.82,451.96,557.01,634.94,712.29
1268410,375.75,576.51,709.43,877.37,1001.95,1125.62
1279696,337.37,586.05,750.7,958.73,1113.06,1266.26
1260357,70.54,108.59,133.79,165.63,189.24,212.68
1268740,68.5,122.34,157.99,203.03,236.45,269.61
1279586,99.03,141.75,170.03,205.77,232.29,258.6
1268578,132.97,287.93,390.53,520.16,616.32,711.78
1305941,186.41,468.56,655.36,891.4,1066.5,1240.31
1268356,303.24,483.4,602.69,753.41,865.22,976.2
1293094,359.78,528.09,639.53,780.34,884.8,988.48
1260353,406.83,623.63,767.17,948.53,1083.08,1216.63
1268426,472.78,746.57,927.84,1156.87,1326.78,1495.44
1269868,502.72,863.63,1102.59,1404.51,1628.49,1850.82
1293010,569.54,923.49,1157.84,1453.94,1673.61,1891.65
1268934,38.24,97.23,136.29,185.64,222.26,258.6
1292272,66.61,121.33,157.55,203.32,237.28,270.98
1268514,116.98,218.89,286.36,371.61,434.86,497.64
1268648,124.78,246.39,326.9,428.63,504.1,579.01
1292128,226.54,397.39,510.52,653.44,759.48,864.73
1292124,339.24,627.12,817.72,1058.54,1237.19,1414.53
1268382,557.07,948.67,1207.94,1535.53,1778.55,2019.78
1276822,3.96,8.39,11.33,15.03,17.78,20.51
1277240,48.43,93.3,123.01,160.55,188.39,216.03
1292096,39.23,98.84,138.32,188.19,225.19,261.92
1260405,125.29,207.05,261.19,329.58,380.32,430.69
1278624,128.11,258.98,345.63,455.11,536.33,616.95
1277178,126.24,301.7,417.86,564.64,673.53,781.61
1276892,126.22,333.93,471.44,645.19,774.09,902.04
1268884,278.65,430.23,530.58,657.38,751.45,844.82
1268904,297.59,450.31,551.42,679.18,773.95,868.03
1279694,309.59,552.11,712.68,915.56,1066.07,1215.47
1262531,1277.56,2182.28,2781.28,3538.12,4099.59,4656.91
1446926,16.27,32.35,42.99,56.45,66.43,76.33
1446498,88.6,195.82,266.81,356.5,423.04,489.09
5499434,150.01,316.09,426.06,564.99,668.07,770.38
880478,9029.61,12661.87,15066.73,18105.29,20359.46,22596.99
22071094,1.45,2.92,3.9,5.13,6.04,6.95
3060564,11.21,20.7,26.98,34.92,40.81,46.65
15758118,134.79,185.87,219.68,262.4,294.1,325.56
1446644,301.56,589.48,780.12,1020.98,1199.67,1377.04
15756778,68.72,102.62,125.07,153.43,174.46,195.35
1262643,1192.38,2033.49,2590.38,3294.01,3816.01,4334.15
1262903,1254.63,2145.87,2735.95,3481.51,4034.61,4583.63
6013168,8081.89,11979.4,14559.89,17820.35,20239.14,22640.07
18223461,40.47,70.09,89.7,114.49,132.87,151.12
15756526,56.74,77.57,91.36,108.79,121.72,134.55
1297270,291.07,455.43,564.25,701.75,803.75,905.0
6010106,8084.24,11977.45,14555.1,17811.97,20228.09,22626.38
2926497,6.32,10.1,12.6,15.76,18.11,20.44
5497826,57.09,132.28,182.06,244.96,291.62,337.94
1292996,147.07,230.53,285.79,355.61,407.41,458.82
1297176,144.12,241.69,306.3,387.92,448.48,508.58
5512008,116.16,321.99,458.26,630.44,758.18,884.97
5512484,165.42,335.92,448.81,591.44,697.25,802.29
5512092,181.87,366.78,489.2,643.89,758.64,872.55
5498058,199.76,409.15,547.79,722.95,852.9,981.89
1446974,207.8,436.36,587.69,778.9,920.74,1061.54
15758318,544.71,814.43,993.0,1218.63,1386.02,1552.17
942030011,983.55,1678.74,2139.01,2720.56,3151.99,3580.24
4782593,808.49,1471.31,1910.15,2464.63,2875.97,3284.27